title,label
"17 Urlaubsgäste, die auf vierbeinige Gastgeber trafen",1
Barack Obama hat die Vorwahlen in Guam gewonnen,0
AOK-Kampagne „Gesunde Kinder – gesunde Zukunft“ startet 2007,0
Angriff auf die Pressefreiheit,0
Ariel Scharon wird in eine Pflegeklinik verlegt,0
Amoklauf an Schule in Ansbach,0
Funnel Cake mit Kokoscreme und Beeren | Schmalzgebäck,1
"15 geheime Orte, an denen man Habseligkeiten verstecken kann",1
Lustiges Video: Kater will sein Gemüse nicht fressen. ,1
Bayern: Zahnärzte drohen mit vorübergehender Einschränkung der Versorgung von Kassenpatienten,0
"16 lustige Situationen: Katzen, die verrückte Sachen machen",1
Adidas kauft Reebok,0
Boeing 777-200LR erhält Beförderungserlaubnis für Passagiere,0
Angela Merkel erhielt „Visions for Europe Award 2006“,0
"So erfährst du, was deinen Pflanzen wirklich fehlt.",1
Belgien reichte Klage gegen Swissair-Chefs ein,0
Baubeginn für den Flughafen Berlin Schönefeld noch in 2006,0
Australien plant Glühbirnenverbot,0
Baubeginn für das höchste Gebäude der Welt,0
Baden-Württemberg fordert europaweiten Atomausstieg,0
65 Stunden Musik – längstes Konzert der Welt hat begonnen,0
"Adoptierte Tiere, die sich auf ihr neues Zuhause freuen",1
"6-jähriges Mädchen wegen neuer Brille traurig, Fremde trösten",1
Auch ohne Aschewolke: Eurostar meldet Umsatzsteigerung,0
Ausschreitungen bei Anti-NPD-Demos in Hamburg und Nürnberg,0
Für die nächste Inselparty: tropische Ananasburger mit Bacon.,1
Armeniens Premierminister Markarjan an Herzinfarkt gestorben,0
Brauerei Anheuser-Busch InBev will jede zehnte Stelle in Europa streichen,0
Asien: Mindestens 120 Tote durch Hitzewelle,0
15 festliche Masken für ganz besondere Anlässe,1
Bergsportausrüstung wächst auf Maisfeld: Die Ingeo-Faser,0
Buchhändler findet 15 Jahre alten Abschiedsbrief von Mutter an Tochter. ,1
16 Bilder: Thailändisches Paar hat eifersüchtige Katze,1
"20 Verkleidungskünstler, die Halloween ganz neu erfinden",1
China: Milchkonzern Sanlu insolvent,0
Unheimliches Bild: Familie fotografiert Gestalt im Flammenmeer.,1
Bremer Bauamt will keine energiesparenden Häuser,0
"Fleisch, Wurst und Fisch richtig auftauen",1
Anschlag der ETA in der nordspanischen Kleinstadt Calahorra – acht Menschen leicht verletzt,0
China beschließt neue Standards für Plastiktüten,0
DIY aus Holzpaletten: 16 Einrichtungsideen für die Wohnung,1
"13 verrückte Zufälle, die nur einmal im Leben vorkommen",1
Auch ein vierter Tag im Prozess gegen Bo Xilai notwendig,0
Bangladesch: Regierung erhöht Löhne in der Textilindustrie,0
25 Jahre IPCC – eine Arbeit im Auftrag der Vereinten Nationen,0
"10 Verbote, die es an ausländischen Schulen gibt",1
Börsenhype bei erneuerbaren Energien,0
Brüssel: EU-Außenminister einigen sich auf harte Sanktionen gegen den Iran,0
Ein wahrer Held! Polizist kümmert sich rührend um obdachlosen Veteran.,1
Barack Obama zum 44. Präsidenten der Vereinigten Staaten vereidigt,0
12 simple Holz DIY Möbel zum Selberbauen,1
Auch in Deutschland werden Autos in Brand gesetzt,0
Syrischer Mann gibt Frau im Pfandhaus Geld für ihren Ring und gibt ihn ihr sofort zurück.,1
Gefülltes Brot mit Rindersteak und Babyspinat,1
15 lustige Vorher-nachher-Bilder von Eltern,1
Bodensee Geschäftsklimaindex BGKI.net: Konjunktur im Bodenseeraum wird im ersten Quartal 2008 schwächer wachsen,0
"42 Fotos, die von Tieren ruiniert wurden.",1
Börsenbarometer DAX auf höchstem Stand seit Bestehen,0
Afghanistan: Bundeswehrsoldat wurde Opfer eines Selbstmordanschlags,0
Bernd Pischetsrieder räumte den VW-Chefsessel,0
"Angeklagte zahlen 5,8 Millionen Euro – Mannesmann-Prozess eingestellt",0
Bildergalerie: 23 originelle und kreative Hochzeitstorten,1
7 Tipps für immer schöne Pflanzen | Fruchtfliegen bekämpfen,1
Angela Merkel fordert mehr benzinsparende Autos,0
Amanda Oleander zeigt Beziehungsalltag mit Illustrationen,1
Arbeitsbesuch des luxemburgischen Außenministers in Deutschland,0
Boykott gegen HRS in Bremerhaven,0
Bayern: Kernkraftwerk Isar I wegen undichtem Brennelement abgeschaltet,0
Atemberaubende Videoaufnahme: Orca spielt mit Kajakfahrer im Meer. ,1
Bahnübergang in Ilmenau für drei Wochen gesperrt,0
Arbeitet der spanische Geheimdienst mit Islamisten zusammen?,0
Bafin untersagt ab sofort „Leerverkäufe“ der umstrittenen Hedge-Fonds,0
Angela Merkel fordert Schließung des Internierungslagers „Camp X-Ray“ in Guantanamo,0
Bayern hat Bedenken bei der Einführung des digitalen Polizeifunks,0
21 Orndungs-Tricks für den Keller und die Garage.,1
"Ordnung schaffen, Ordnung halten: 18 Tricks und clevere Ideen",1
17-jähriger Schüler will eigene Windkraftanlage,0
160 Verletzte bei Protesten in Taiwan,0
10 Fehler im Umgang mit dem Wäschetrockner,1
"20 Erfindungen, die sich weltweit durchsetzen sollten",1
Optische Täuschungen: 19 lustige Bilder von Illusionen,1
Adidas-Chef wurde „Öko-Manager des Jahres“,0
Barnier wird Sonderberater für Verteidigung der EU-Kommission,0
Carstensen verspricht Wirtschaftshilfe für Helgoland,0
Bremen ist Schlusslicht beim Eintreiben von Unterhaltsvorschuss,0
Afrikanische Union schließt Mauretanien wegen Militärputsch aus,0
Atomstreit mit Iran: Annäherung in Sicht,0
CDU und SPD einigen sich auf Konzept zur Unternehmenssteuer-Reform,0
19 israelische Unternehmen stellen Firmenflotte auf Elektroautos um,0
Abrissarbeiten für neuen Stuttgarter Bahnhof beginnen unter Protest,0
Ein tierischer Blickfang für den nächsten Kindergeburtstag mit Buttercreme und Fondant.,1
Abwassergesellschaft Lüneburg setzt Kleintransporter mit Elektroantrieb ein,0
Altbundespräsident Johannes Rau ist tot,0
Mobber-Mama Tammy Steffen täuschte die Entführung ihrer Tochter vor,1
4.000 Elektroautos für Frankreichs Hauptstadt,0
Katzen im Karton: 14 lustige Bilder,1
Afghanistan: Video mit deutscher Geisel ausgestrahlt,0
Schrille Post: Kreative Adressierung lässt Postboten rätseln.,1
Air Berlin an der Börse,0
"5 natürliche Mittel, die Kleidung vor dem Ausbleichen schützen.",1
Afghanistan: Bundeswehrsoldaten schossen gezielt auf Demonstranten,0
Ariane 5 startet mit einem thailändischen Satelliten ins All,0
AKP will Neuwahlen – innenpolitische Krise in der Türkei schwelt weiter,0
"18 Hunde, die in seltsamen Posen eingeschlafen sind",1
Amerikanisches Atom-U-Boot havariert,0
Agrarminister von Guyana wurde in seinem Haus erschossen,0
"10 Beispiele aus dem Alltag, wie unterschiedlich Haushaltsgegenstände weltweit sind",1
"Es gibt Momente, die nur Eltern wirklich nachfühlen können",1
245.000 Schmuggelzigaretten auf der A 12 bei Frankfurt (Oder) in Kleintransporter entdeckt,0
Was sollte man nach dem Sex immer tun? 6 To-dos,1
"8 raffinierte DIY Ideen, die ein altes Rad recyclen ",1
20 Tote bei Massenprotesten in Guinea,0
Alexander von Witzleben wird Vorstandsmitglied des Haniel-Konzerns,0
Abgestürzte Rakete von UP Aerospace gefunden,0
5 DIY Ideen für Möbel selber bauen | Lesesessel | DIY Möbel,1
Boeing möchte Flugzeug-Internet-Tochter Connexion abstoßen,0
Bündnis der Firmen Total und Enertrag zur Herstellung von Wasserstoff,0
Bioenergie-Boom lässt Grundnahrungsmittel knapp werden,0
Berliner Verkehrsbetrieben droht neuer Streik,0
"Ideal fürs Bad: 12 Pflanzen, die kaum Sonnenlicht brauchen",1
16 Graffitis: Da wird das Gehirn an der Nase herumgeführt,1
AEG-Werk Nürnberg wird geschlossen,0
"Krista Davis trägt todkrankes Kind aus, um Organe zu spenden",1
"12 Vorher-nachher-Fotos, zwischen denen einiges passiert ist",1
Chinesische Internetfirmen wollen an die Börse,0
Ab heute totaler Ausverkauf bei Quelle,0
16 Bilder von Tieraugen aus nächster Nähe,1
13 urkomische Spielplatz-Fails,1
BBC erklärt eigenen Beitrag über Entschädigungszahlungen für Bhopal-Opfer zur Falschmeldung,0
7 herrliche Aufläufe | Einfache Auflauf Rezepte für zuhause,1
Larventherapie als Antwort auf Antibiotika-Resistenzen. ,1
"9 schlimme Trends, die in Erinnerung geblieben sind",1
Ausnahmezustand in Pakistan: USA überprüfen Finanzhilfen,0
Berlin: Kabinett beschließt die Freigabe des Linien-Bus-Fernverkehrs,0
Ayaan Hirsi Ali erhielt Preis der Stadt Kassel,0
Automarkt in Griechenland: 57 Prozent-Wachstum im Februar,0
Ein Knaller: Eclair-Kuchen. Ohne Backen!,1
Autarkes Haus in Frankreich: Paar baut altes Haus um,1
50 Jahre Römische Verträge: „Alternative Berliner Erklärung“ veröffentlicht,0
Basra: Britische Truppen übergeben Kontrolle an Iraker,0
Gefüllter Kürbis | Käsefondue und Mac and Cheese im Kürbis,1
Albanien: Präsident Berisha kündigt Privatisierungen an,0
800 Autogastankstellen in Deutschland,0
Asia Times prophezeit US-Militärschlag gegen den Iran im August 2008,0
"Freche Tiere, die gerne Menschen ärgern",1
Afghanistan: Proteste nach Koran-Verbrennungen,0
Entlaufener Husky mit Hirsch durch Zufall gefilmt,1
Berliner Hauptbahnhof erneut gesperrt,0
Rätselraten: Findest du die versteckte Katze auf diesem Foto? ,1
Bergungsarbeiten nach Flugzeugunglück in Brasilien,0
Angeblich deutsche Islamisten bei US-Drohnenangriff in Pakistan getötet,0
Nach 9 Jahren entdecken sie das Geheimnis einer starken Ehe.,1
Al Qaida droht Vergeltungsschläge für Rushdie-Ehrung an,0
Australien beendet nach fast sechs Jahren Friedensmission in Timor-Leste,0
Audi soll 800 Millionen Euro Bußgeld zahlen wegen Abgasmanipulationen,0
Beckstein (CSU) fordert stärkere soziale Profilierung der Union,0
12 herbstliche DIY-Windlichter und Teelichthalter basteln,1
Diese Katzen sind die besten Komiker ihrer Menschen,1
15 bizarre Zufälle,1
Schicke und verrückte Pflanzgefäße aus alten Schuhen.,1
"9 Angewohnheiten, die wir fälschlicherweise für gut halten",1
Arbeitslosigkeit in der Eurozone erreicht Rekordniveau,0
Sader Issa wuchs mit einem Vater mit Downsyndrom auf,1
Wie süß: Katzenmana zieht Entenküken groß.,1
Ex-Junkie Jason Wickline zeigt Vorher-nachher-Bilder,1
Adidas verkauft Outdoor-Sparte Salomon,0
15 Eltern teilen ihren Alltag mit Kindern,1
"23 Tiere, die sich genau in diesem Moment kaputtlachen. ",1
Asyl für Snowden wird von Russland um drei Jahre verlängert,0
Ausnahmezustand in Georgien – Neuwahlen im Januar,0
Al-Azhar-Universität initiiert politischen Dialog in Ägypten,0
16 Vorher-nachher-Bilder von geschminkten Bräuten,1
"Lobotomie, Tabakklistier & Co. - 5 gruselige Heilmethoden von Früher",1
Diese Onlineshops haben ein paar harte Fehlkäufe geliefert,1
Berlin wird Versuchsfeld für Elektroautos,0
"15 Bilder zeigen, was die Kanadier besser machen als wir",1
"15 Leute, die nichts aus der Ruhe bringt",1
11. Oktober ist Coming-out-Tag,0
"15 Tierheim-Mitarbeiter, die ihre schönsten Momente teilen",1
"Benzinpreis in Deutschland auf unter 1,20 Euro gesunken",0
Jahrhundertfund in deutschem Tagebau hält Forscher in Atem.,1
In diesem Blätterteigring steckt eine köstliche Schinken-Ei-Füllung.,1
Boeing absolviert erfolgreichen Jungfernflug des „Dreamliner“,0
Argentiniens Kreditwürdigkeit von führenden Ratingagenturen erneut herabgestuft,0
Arbeitslosenzahlen Februar 2006,0
13 Hotel-Fails,1
7 schmackhafte Gerichte mit Hackfleisch ,1
Bananenimporte: Ecuador gewinnt Streitschlichtungsverfahren gegen die EU,0
14 besondere Sukkulenten und Sukkulenten-Arten,1
Bertelsmann verkauft Musikverlag,0
Witz des Tages: Alte Dame geht mit Blähungen zum Arzt.,1
Baden-württembergische SPD fordert GEZ-Spartarif für Internet-PCs,0
Antikriegsprotest bei der Einweihung des Ehrenmals der Bundeswehr nicht geduldet,0
Am Makkaroni-Auflauf können sich Ordnungsfanatiker richtig austoben.,1
"16 Bilder von Günther Krabbenhöft, dem „Hipster-Opa“",1
Ahmadinedschads antisemitische Äußerungen rufen weltweite Empörung hervor,0
"10 kuriose Fakten, die du über Unterwäsche nicht wusstest",1
Ausschreitungen auf dem Tempelberg,0
Bad Dürkheim: Historische Saline fällt Flammen zum Opfer,0
5 Ideen für deinen Halloween Kürbis 2020 | Kürbis schnitzen,1
Beliebtheit Taiwans als Ziel thailändischer Arbeitsimmigranten gesunken,0
Ali Hasan al-Madschid wegen Völkermordes zum Tode verurteilt,0
China: Bald Anbau von gentechnisch verändertem Reis?,0
"16 Vorher-nachher-Bilder von Leuten, die Gewicht verloren",1
Aufrüttelndes Video: Adoptiertes Kind wird vom Vater verstoßen.,1
Alleinerziehende begleitet Sohn als Mann verkleidet zum Vatertag in Schule.,1
"12 Bilder, denen der Hintergrund die Show stiehlt",1
15 fürchterlich designte Badezimmer,1
Bankier Jörg Woltmann kaufte die Königliche Porzellan-Manufaktur,0
" Unsere 12 besten Videos, um Plastik wiederzuverwenden",1
16 Online-Shopping-Fails,1
500-MW-Offshore-Windpark in der Nordsee angeschlossen,0
16 Upcycling-Ideen aus alten Bettlaken und Bettbezügen,1
38 Deko Bastelideen für dein Zuhause,1
Australien beendet sein militärisches Engagement im Irak,0
Anti-Dumping-Klage gegen chinesische Solarfirmen,0
Genial in Deutschland: Diese Frau druckt Kunst mit Gullydeckeln.,1
15 misslungene Designs und Fehlkonstruktionen,1
Ban Ki-moon als Nachfolger von Kofi Annan favorisiert,0
"Alle Hunde sind schön, aber manche Hundefotos sind hässlich",1
10 häufige Anfängerfehler beim Nähen,1
A 72: Teilstück Niederfrohna und Rathendorf dem Verkehr übergeben,0
Aids-Aufklärungskampagne mit Boris Becker am „Airport“,0
15 Vorher-nachher-Bilder zeigen umgenähte Kleidung,1
"Kirschkuchen, mal ganz anders - pyramidenstark!",1
9-jähriger Hesse leistet Erste Hilfe bei 2-jährigem Bruder im Pool. ,1
Allmendeforscherin Elinor Ostrom erhält als erste Frau Wirtschaftsnobelpreis,0
Bilderberg-Konferenz in Dresden,0
7 herrliche Burger Rezepte | Burger selber machen,1
"Was ist die beste Intimpflege? 7 Hausmittel, die dir guttun",1
Bundesagentur für Arbeit sieht für 2011 geringeren Bundeszuschuss voraus,0
"9 Babyprodukte, die erfahrene Eltern nicht kaufen würden",1
Das sind die Signale die Tiere aussenden und deren Bedeutung.,1
ARD manipuliert Interview mit Putin,0
Argentinien: Kongress beschließt Vorverlegung der Parlamentswahlen,0
Blumenkohl-Freunde aufgepasst: Euer Lieblingsgemüse wird hier neu definiert,1
Airbus erhält Auftrag für den A380,0
Airbus/EADS: Zwei Chefs zurückgetreten,0
CeBIT: Deutsche Post stellt eigenes Konzept für sichere E-Mail vor,0
6 Rezepte mit Kürbis | Kürbisrezepte | Herbstgerichte,1
"Baby hält Spirale, die 9 Monate zuvor den Dienst versagte",1
AFD Politiker Guido Reil wurde festgenommen!,0
"15 Pechvögel, die ihre Entscheidungen umgehend bereuen",1
Auch Frankreich und Japan schließen Botschaften im Jemen,0
China: 150 Milliarden Euro für erneuerbare Energien,0
Boeing: Testflüge mit dem „Dreamliner“ vorerst gestoppt,0
"Reparaturen im Haushalt: 10 Tricks, Dinge zu reparieren",1
"Kind findet ""tierisch"" ungewöhnlichen Spielkameraden.",1
Abschaffung des Bayerischen Obersten Landesgerichts bestätigt,0
Herzhafter Kuchen fürs Oktoberfest | Mit Sauerkraut,1
Traurig und doch wunderschön: Ehepaar reicht sich im Sterben die Hand.,1
Armenien: Mehr als 140 Verletzte bei Explosion von Luftballons,0
Schwerkranker streunender Hund wird gerettet und erlebt eine wunderbare Verwandlung.,1
Wütende Frau bewirft fremden Mann mit Welpen. Er behält ihn!,1
China will Wirtschaftswachstum durch Zinserhöhung bremsen,0
"20 Gegenstände, die durch Putzen vor dem Müll bewahrt wurden",1
Audi plant Streichung mehrerer Tausend Stellen in Deutschland,0
Ausschreitungen in Italien: Neues Bildungsgesetz sorgt für eine Welle von Protesten,0
Abbruch des „Palast der Republik“ kostet weniger als erwartet,0
Biodieselverbrauch um 45 Prozent gestiegen,0
Camorra stellt nahezu perfektes Falschgeld her,0
Afghanistan: Opiumproduktion steigt im Jahr 2011 um 61 Prozent,0
Am heutigen Sonntag beginnen die vorgezogenen Wahlen in Italien,0
Sterbende Frau verabschiedet sich von ihrem Pferd - alle müssen weinen!,1
"Kuchen mit Popcorn, Schokomousse und Zuckerguss",1
Ayaan Hirsi Ali verliert niederländische Staatsbürgerschaft,0
Bundesverfassungsgericht will Entscheidung zu ESM am 12. September verkünden,0
Wie kann man den Darm reinigen? 4 Alternativen zum Einlauf,1
"11 Dinge, die du dir lieber abgewöhnen solltest",1
10 Fakten über Frauenkörper,1
7 Fingernagelformen – und was sie über deinen Charakter verraten. ,1
Anzeige gegen Präsident Erdogan wegen Kriegsverbrechen,0
Aktuelle Elektrofahrzeuge auf der eCarTec München,0
"Ein empörtes Mädchen zeigt, wie gefährlich ein angebliches Ideal ist.",1
Japanische Handtuch-Technik für eine bessere Figur.,1
"19 Hunde, die Heldenmut bewiesen haben",1
10-jähriger Junge rettet seine Mitschüler aus einem See voller Alligatoren.,1
Afghanistan: Kandidaten ziehen Beobachter aus der Wahlüberprüfung zurück,0
3-fach gefüllte Dumplings | Chinesische Teigtaschen | Jiaozi,1
"4 Ideen, mit Blumentöpfen bares Geld zu sparen",1
Afghanistans Präsident Karzai will „Kampf gegen den Terror“ auf das pakistanische Grenzgebiet ausweiten,0
100.000 Timoresen leben immer noch in Flüchtlingslagern,0
Inmitten des Bürgerkriegs verhungern die Tiere des verlassenen Zoos.,1
Afghanische Nationalhymne in Bonn eingespielt,0
5 süße Snacks für deine Halloween Party | Mit Rice Krispies,1
Biogas-Gewinnung: Maisfelder ertragreicher als Rapsfelder,0
25 Zivilisten bei Natoangriff in Afghanistan getötet,0
Alibaba Group kurz vor Rekordbörsengang,0
Andreas Voßkuhle wird neuer Präsident am Bundesverfassungsgericht,0
"Diese Dinge sprechen dafür und dagegen, alle 2 Tage zu duschen.",1
Batteriehersteller gibt Finanzspritze für Elektroautobauer Think Global,0
Angst vor Destabilisierung wächst nach Ministermord im Libanon,0
"20 Menschen, die beim Anblick ihres Essens enttäuscht wurden",1
"16 rücksichtslose Eltern, die anderen auf die Nerven gehen",1
"16 Naturfotos, die einen das Fürchten lehren",1
Unglück mit Boot: Mutter warnt nach CO-Vergiftung,1
"4 Gründe, nachts die Schlafzimmertür zu schließen",1
Herrlicher Rinderragout Auflauf,1
Auftragsproduktion von Elektroautos bei Mitsubishi?,0
16 Bilder von süßen Capybaras,1
Wunderschöne Fotos von frischgebackenen Mamas.,1
Baden-Württemberg: Schüler sollen keine Hausaufgaben mehr bekommen,0
One pot Lasagne bolognese – einfacher geht’s nicht!,1
3500 demonstrieren in Bern zum Flüchtlingstag,0
Quiz: Stimmen diese Mythen über den Körper wirklich?,1
Bangkok: Erfolgreiche Testlandung auf dem neuen Flughafen Suvarnabhumi,0
14 Bastelideen für jedermann | Perfekt für Kindergeburtstag,1
"Ceranfeld-Pflege: hilfreiche Tipps, um lästige Flecken zu entfernen",1
Natürliche Hausmittel gegen Nagelpilz.,1
ARD und ZDF setzen Berichterstattung über Tour de France aus,0
15 beeindruckende und erschreckende Unterwasserbilder.,1
Arbeiter produzieren eigenverantwortlich das „Strike-Bike“ in besetzter Fahrradfabrik,0
Chinas Wirtschaft stark überbewertet,0
Bangladesch: Ausschreitungen bei Protesten für Wahlrechtsreform,0
"11 Kinder, die an Halloween alle in den Schatten stellen",1
Blauzungenkrankheit jetzt auch in Baden-Württemberg nachgewiesen,0
"1,3 Kilo tote Muskeln aus Bodybuilder-Arm von Kirill Tereshin entfernt",1
Berlin: EU Außenminister beraten über Aufnahme der Beitrittsverhandlungen mit Albanien,0
16 Bilder von verrückten Frisuren,1
"15 Kinder und Tiere, die durch dick und dünn gehen",1
"14 Dinge, die es wahrscheinlich nur in Japan gibt",1
Bahn bietet GDL Lohnerhöhungen zwischen 8 und 13 Prozent an,0
"6 Hobbys, mit denen du auch nach Corona Geld sparst",1
Kleidung färben mit Naturmaterialien | Natürlich färben,1
Tusker: Will Burrard-Lucas macht Fotos von seltenem Elefant,1
"15 Schulen, die richtig ins Klo gegriffen haben",1
Nach ihrem Tod schläft Carl Tanzler 7 Jahre neben seiner Geliebten.,1
Apple senkt den Preis des „iPhones“,0
Herrlicher Nachtisch aus Raffaello und Rocher | Schokobecher,1
Frau hört Stimme ihres verstorbenen Ehemannes in der U-Bahn,1
Süßes Video: Mädchen schmettert ihr ABC aus voller Kehle.,1
"14 Paare, die wissen, wie man Halloween feiert",1
Afrikanische Union zieht eine Friedensmission für Somalia in Erwägung,0
Bundeskartellamt: Strompreise nicht manipuliert,0
Süßes Video: DJ Pryor „unterhält“ sich mit brabbelndem Sohn,1
Frau bemalt Treppe nach Buchrücken berühmter Klassiker. ,1
Abschlussbericht im „Fall Kevin“ vorgelegt: „Überzogener Sparkurs“ war Teil des Problems,0
"Bildergalerie: 20 Dinge, die zufällig perfekt zusammenpassen",1
10-jährige philippinische Sängerin begeistert Millionen.,1
Atomkatastrophe in Japan: Angst vor dem Super-GAU,0
Süßes Team: Spitz führt blinden Schlittenhund durchs Leben.,1
20 Jahre nach Tschernobyl: Diskussion um Atomkraft geht weiter,0
"14 Tiere, die mit ihrer Größe verblüffen",1
Angela Merkel zu Besuch in den USA,0
"19 Bäume, die sich ihr Leben nicht nehmen lassen",1
Apple präsentiert das iPad,0
Afghanistans Präsident Ashraf Ghani stellt sein Kabinett vor,0
